task,sample,core,gff,time,memory
bamtoh5,11487672747,16,2000,116.61479999999999,23629.2096
bamtoh5,11487672747,32,2000,97.07920000000001,40890.7776
hisat2orf,11487672747,1,2000,2152.6096000000002,372.1636
hisat2orf,11487672747,2,2000,1581.2993999999999,434.352
hisat2orf,11487672747,4,2000,1416.998,570.359
hisat2orf,11487672747,8,2000,1306.511,842.375
hisat2orf,11487672747,16,2000,1368.8147999999999,1386.496
hisat2orf,11487672747,32,2000,1377.9864,2473.984
samviewsort,11487672747,1,2000,414.68019999999996,1096.4992
samviewsort,11487672747,2,2000,304.1848,2245.4272000000005
samviewsort,11487672747,4,2000,230.54479999999998,4178.3296
samviewsort,11487672747,8,2000,205.63000000000002,7895.4496
samviewsort,11487672747,16,2000,215.33360000000002,15248.588800000001
samviewsort,11487672747,32,2000,190.63499999999996,28568.7808
bamtoh5,11487672747,1,4000,907.016,4207.8207999999995
bamtoh5,11487672747,2,4000,516.267,7170.867200000001
bamtoh5,11487672747,4,4000,318.2788,9945.088
bamtoh5,11487672747,8,4000,246.21419999999998,15748.3008
bamtoh5,11487672747,16,4000,186.925,25673.523199999996
bamtoh5,11487672747,32,4000,163.1564,44237.6192
hisat2orf,11487672747,1,4000,2450.6424,392.406
hisat2orf,11487672747,2,4000,1735.9586,460.41
hisat2orf,11487672747,4,4000,1300.1996,596.418
hisat2orf,11487672747,8,4000,1319.2351999999998,868.443
hisat2orf,11487672747,16,4000,1380.5621999999998,1412.096
hisat2orf,11487672747,32,4000,1342.2626000000002,2500.608
samviewsort,11487672747,1,4000,787.9722,1132.7487999999998
samviewsort,11487672747,2,4000,565.1088,2266.5216
samviewsort,11487672747,4,4000,432.546,4282.368
samviewsort,11487672747,8,4000,402.463,8028.5696
samviewsort,11487672747,16,4000,367.389,15687.4752
samviewsort,11487672747,32,4000,354.99799999999993,30169.497600000002
bamtoh5,11487672747,1,6000,1303.6434000000002,5130.6496
bamtoh5,11487672747,2,6000,778.9069999999999,9568.6656
bamtoh5,11487672747,4,6000,472.146,11677.0816
bamtoh5,11487672747,8,6000,371.9134,17208.524800000003
bamtoh5,11487672747,16,6000,272.2856,27855.871999999996
bamtoh5,11487672747,32,6000,215.29340000000002,47465.471999999994
hisat2orf,11487672747,1,6000,2618.1002,418.879
hisat2orf,11487672747,2,6000,1797.3850000000002,486.889
hisat2orf,11487672747,4,6000,1330.7584,622.891
hisat2orf,11487672747,8,6000,1601.2729999999997,894.9220000000001
hisat2orf,11487672747,16,6000,1471.0614,1438.72
hisat2orf,11487672747,32,6000,1404.056,2527.232
samviewsort,11487672747,1,6000,1072.1722000000002,1151.7952
samviewsort,11487672747,2,6000,773.9942,2320.7936
samviewsort,11487672747,4,6000,630.3048,4210.688
samviewsort,11487672747,8,6000,626.884,8027.3408
samviewsort,11487672747,16,6000,558.4159999999999,15766.528
samviewsort,11487672747,32,6000,577.379,30501.0688
bamtoh5,14702537044,1,1000,282.3066,3418.112
bamtoh5,14702537044,2,1000,174.1266,6062.284799999999
bamtoh5,14702537044,4,1000,127.42699999999999,7989.452800000001
bamtoh5,14702537044,8,1000,107.4798,12183.552
bamtoh5,14702537044,16,1000,87.44839999999999,20623.9744
bamtoh5,14702537044,32,1000,75.8562,35947.7248
hisat2orf,14702537044,1,1000,2772.8608,353.375
hisat2orf,14702537044,2,1000,1923.5808000000002,423.6384
hisat2orf,14702537044,4,1000,1765.6154,557.387
hisat2orf,14702537044,8,1000,1593.1187999999997,829.402
hisat2orf,14702537044,16,1000,1770.4898,1373.184
hisat2orf,14702537044,32,1000,1829.9046000000003,2461.696
samviewsort,14702537044,1,1000,272.98380000000003,1078.272
samviewsort,14702537044,2,1000,200.55080000000004,2281.8815999999997
samviewsort,14702537044,4,1000,159.255,4104.192
samviewsort,14702537044,8,1000,149.5194,8008.089600000001
samviewsort,14702537044,16,1000,133.03379999999999,15248.793599999999
samviewsort,14702537044,32,1000,122.23740000000001,28580.4544
bamtoh5,14702537044,1,2000,518.5286,3202.6623999999997
bamtoh5,14702537044,2,2000,312.6654,6620.9792
bamtoh5,14702537044,4,2000,208.3786,10138.4192
bamtoh5,14702537044,8,2000,148.08560000000003,15713.075200000001
bamtoh5,14702537044,16,2000,117.6644,24820.1216
bamtoh5,14702537044,32,2000,101.93160000000002,41320.6528
hisat2orf,14702537044,1,2000,2851.8636,366.36
hisat2orf,14702537044,2,2000,2253.5016,434.36400000000003
hisat2orf,14702537044,4,2000,2010.551,570.3718
hisat2orf,14702537044,8,2000,1809.361,842.3814
hisat2orf,14702537044,16,2000,1869.8694,1386.496
hisat2orf,14702537044,32,2000,1802.9434,2473.984
samviewsort,14702537044,1,2000,552.2746,1150.3615999999997
samviewsort,14702537044,2,2000,403.9748,2282.0864
samviewsort,14702537044,4,2000,334.333,4257.5872
samviewsort,14702537044,8,2000,304.6924,7924.940799999999
samviewsort,14702537044,16,2000,268.64520000000005,15662.079999999998
samviewsort,14702537044,32,2000,250.3732,30181.785600000003
bamtoh5,14702537044,1,4000,1115.6848,4497.408
bamtoh5,14702537044,2,4000,666.5224000000001,8491.8272
bamtoh5,14702537044,4,4000,408.4922,11362.304
bamtoh5,14702537044,8,4000,267.922,17150.361599999997
bamtoh5,14702537044,16,4000,211.15720000000002,26992.025600000004
bamtoh5,14702537044,32,4000,173.503,45563.6992
hisat2orf,14702537044,1,4000,3704.3370000000004,392.4172
hisat2orf,14702537044,2,4000,2502.9882,460.42119999999994
hisat2orf,14702537044,4,4000,1938.8651999999997,596.4244
hisat2orf,14702537044,8,4000,1813.681,868.4381999999999
hisat2orf,14702537044,16,4000,2281.0,1412.096
hisat2orf,14702537044,32,4000,1812.9145999999996,2500.608
samviewsort,14702537044,1,4000,1118.768,1133.1584
samviewsort,14702537044,2,4000,814.5179999999999,2358.0672
samviewsort,14702537044,4,4000,641.2801999999999,4296.294400000001
samviewsort,14702537044,8,4000,574.7212,8201.8304
samviewsort,14702537044,16,4000,524.0878,15677.6448
samviewsort,14702537044,32,4000,486.19900000000007,30427.136
bamtoh5,14702537044,1,6000,1444.5358,5300.4288
bamtoh5,14702537044,2,6000,936.6554,9635.430400000001
bamtoh5,14702537044,4,6000,556.4838,12932.505599999999
bamtoh5,14702537044,8,6000,378.5388,18745.344
bamtoh5,14702537044,16,6000,298.396,30006.8864
bamtoh5,14702537044,32,6000,225.0368,49164.6976
hisat2orf,14702537044,1,6000,3533.0534,418.88860000000005
hisat2orf,14702537044,2,6000,2733.3956000000003,486.89520000000005
hisat2orf,14702537044,4,6000,1713.7977999999998,622.898
hisat2orf,14702537044,8,6000,1763.1806000000001,894.9091999999998
hisat2orf,14702537044,16,6000,2041.7594000000001,1438.72
hisat2orf,14702537044,32,6000,2131.9507999999996,2527.232
samviewsort,14702537044,1,6000,1422.6276,1116.5695999999998
samviewsort,14702537044,2,6000,1160.275,2394.3167999999996
samviewsort,14702537044,4,6000,948.1780000000001,4363.0592
samviewsort,14702537044,8,6000,815.8076,8545.0752
samviewsort,14702537044,16,6000,781.6436,15619.072
samviewsort,14702537044,32,6000,684.6914,30769.152000000002
bamtoh5,248306899,1,6634,796.3265,3348.7872
bamtoh5,248306899,2,6634,492.74930000000006,7786.905599999998
bamtoh5,248306899,4,6634,345.0838,11098.009600000001
bamtoh5,248306899,8,6634,258.9933,14735.667200000002
bamtoh5,248306899,16,6634,220.50750000000002,25153.638399999996
bamtoh5,248306899,32,6634,192.4477,42377.3184
hisat2orf,248306899,1,6634,48.2712,427.8873999999999
hisat2orf,248306899,2,6634,33.09780000000001,495.043
hisat2orf,248306899,4,6634,28.7851,631.0510000000002
hisat2orf,248306899,8,6634,31.0551,903.066
hisat2orf,248306899,16,6634,30.075399999999995,1446.912
hisat2orf,248306899,32,6634,31.597499999999997,2535.4239999999995
samviewsort,248306899,1,6634,20.539399999999997,1062.912
samviewsort,248306899,2,6634,16.5672,2086.2976
samviewsort,248306899,4,6634,14.8738,3695.2064
samviewsort,248306899,8,6634,13.684000000000001,6752.9728000000005
samviewsort,248306899,16,6634,13.932199999999998,12993.1264
samviewsort,248306899,32,6634,13.690299999999999,26616.934400000006
bamtoh5,977663477,1,6634,826.3315999999999,3521.1263999999996
bamtoh5,977663477,2,6634,521.0453,9116.4672
bamtoh5,977663477,4,6634,363.67300000000006,11232.460799999999
bamtoh5,977663477,8,6634,263.60249999999996,14746.521600000002
bamtoh5,977663477,16,6634,231.7326,24918.528
bamtoh5,977663477,32,6634,199.90179999999998,42467.9424
hisat2orf,977663477,1,6634,199.97816666666665,411.4247499999999
hisat2orf,977663477,2,6634,128.75099999999998,461.2845
hisat2orf,977663477,4,6634,111.6655,631.0510000000002
hisat2orf,977663477,8,6634,112.633,903.066
hisat2orf,977663477,16,6634,116.6291,1446.912
hisat2orf,977663477,32,6634,122.47970000000001,2535.4239999999995
samviewsort,977663477,1,6634,92.83260000000001,1078.0774999999999
samviewsort,977663477,2,6634,66.1867,2184.0896
samviewsort,977663477,4,6634,52.9095,4060.1600000000008
samviewsort,977663477,8,6634,47.261199999999995,7418.368
samviewsort,977663477,16,6634,49.043499999999995,14123.9296
samviewsort,977663477,32,6634,48.38190000000001,27492.966399999994
bamtoh5,3587510789,1,6634,1087.0158000000001,3863.4496
bamtoh5,3587510789,2,6634,634.9007000000001,8955.392
bamtoh5,3587510789,4,6634,402.2496,11184.742400000001
bamtoh5,3587510789,8,6634,301.26480000000004,15549.439999999999
bamtoh5,3587510789,16,6634,252.7014,24737.792
bamtoh5,3587510789,32,6634,210.3484,44538.98240000001
hisat2orf,3587510789,1,6634,890.8305999999999,406.78549999999984
hisat2orf,3587510789,2,6634,560.8582999999999,474.78950000000003
hisat2orf,3587510789,4,6634,447.65509999999995,631.0510000000002
hisat2orf,3587510789,8,6634,469.65959999999995,903.066
hisat2orf,3587510789,16,6634,518.0,1446.912
hisat2orf,3587510789,32,6634,509.68059999999997,2535.4239999999995
samviewsort,3587510789,1,6634,403.53290000000004,1123.1232
samviewsort,3587510789,2,6634,275.0516,2280.96
samviewsort,3587510789,4,6634,236.09890000000001,4204.339199999999
samviewsort,3587510789,8,6634,214.6951,7896.7808
samviewsort,3587510789,16,6634,208.1612,15352.5248
samviewsort,3587510789,32,6634,195.8656,28640.460799999993
bamtoh5,7686160172,1,6634,1231.25,4608.409600000001
bamtoh5,7686160172,2,6634,721.8403999999998,10363.0848
bamtoh5,7686160172,4,6634,479.64250000000004,11333.8368
bamtoh5,7686160172,8,6634,329.3393,15874.252800000002
bamtoh5,7686160172,16,6634,273.64099999999996,25297.203200000004
bamtoh5,7686160172,32,6634,224.62359999999998,45657.2928
hisat2orf,7686160172,1,6634,1751.0146999999997,346.0186
hisat2orf,7686160172,2,6634,1180.4833999999998,474.7879
hisat2orf,7686160172,4,6634,873.0607999999999,631.0510000000002
hisat2orf,7686160172,8,6634,928.5012999999999,903.066
hisat2orf,7686160172,16,6634,975.6738000000001,1446.912
hisat2orf,7686160172,32,6634,945.4720000000001,2535.4239999999995
samviewsort,7686160172,1,6634,781.0599,1121.792
samviewsort,7686160172,2,6634,587.6567000000001,2313.8304
samviewsort,7686160172,4,6634,489.6535,4299.5712
samviewsort,7686160172,8,6634,425.68999999999994,8069.5296
samviewsort,7686160172,16,6634,414.4468,15528.447999999999
samviewsort,7686160172,32,6634,363.76700000000005,30537.8304
bamtoh5,11487672747,1,6634,1406.0152999999998,5429.9648
bamtoh5,11487672747,2,6634,840.1503,10801.0496
bamtoh5,11487672747,4,6634,523.3629,11961.6512
bamtoh5,11487672747,8,6634,362.7885,15947.878399999998
bamtoh5,11487672747,16,6634,284.732,26541.707636363633
bamtoh5,11487672747,32,6634,237.4243,46823.936
hisat2orf,11487672747,1,6634,2621.3504000000003,406.78869999999995
hisat2orf,11487672747,2,6634,1627.6196,495.0478
hisat2orf,11487672747,4,6634,1286.9371999999998,631.0510000000002
hisat2orf,11487672747,8,6634,1393.1928,903.066
hisat2orf,11487672747,16,6634,1442.7082727272727,1446.912
hisat2orf,11487672747,32,6634,1416.8785999999998,2535.4239999999995
samviewsort,11487672747,1,6634,1133.3196,1151.8976
samviewsort,11487672747,2,6634,856.9834000000001,2284.7487999999994
samviewsort,11487672747,4,6634,708.1603000000001,4270.796799999999
samviewsort,11487672747,8,6634,623.9577,8144.8960000000025
samviewsort,11487672747,16,6634,605.9348181818182,15442.571636363633
samviewsort,11487672747,32,6634,578.7092,31180.185600000004
bamtoh5,14702537044,1,6634,1645.4836,5887.897600000001
bamtoh5,14702537044,2,6634,942.5360000000001,11768.832
bamtoh5,14702537044,4,6634,590.1017,13325.4144
bamtoh5,14702537044,8,6634,400.53979999999996,17464.9344
bamtoh5,14702537044,16,6634,310.06579999999997,28315.4432
bamtoh5,14702537044,32,6634,253.1386,49632.0512
hisat2orf,14702537044,1,6634,3683.93109090909,390.21590909090907
hisat2orf,14702537044,2,6634,2196.4177000000004,495.04620000000006
hisat2orf,14702537044,4,6634,1870.0145,631.0510000000002
hisat2orf,14702537044,8,6634,1870.234,903.066
hisat2orf,14702537044,16,6634,1919.9674,1446.912
hisat2orf,14702537044,32,6634,1971.3505999999998,2535.4239999999995
samviewsort,14702537044,1,6634,1687.4062999999999,1141.7703
samviewsort,14702537044,2,6634,1207.2033,2357.4528
samviewsort,14702537044,4,6634,1009.5379999999999,4382.5152
samviewsort,14702537044,8,6634,926.1100999999999,8079.2576
samviewsort,14702537044,16,6634,855.5248000000001,15904.8704
samviewsort,14702537044,32,6634,777.6734,30878.72
cutadapt,248306899,1,-1,53.7804,294.66729999999995
cutadapt,248306899,2,-1,30.605200000000004,1244.8768
cutadapt,248306899,4,-1,17.296599999999998,1848.0127999999997
cutadapt,248306899,8,-1,10.7458,2692.7103999999995
cutadapt,248306899,16,-1,8.2577,4383.744000000001
cutadapt,248306899,32,-1,8.7134,7937.8432
hisat2rrna,248306899,1,-1,37.10459999999999,342.6037
hisat2rrna,248306899,2,-1,27.776599999999995,408.219
hisat2rrna,248306899,4,-1,34.2268,544.227
hisat2rrna,248306899,8,-1,31.804900000000004,816.2420000000001
hisat2rrna,248306899,16,-1,31.912900000000008,1359.8719999999998
hisat2rrna,248306899,32,-1,32.342600000000004,2448.3839999999996
cutadapt,977663477,1,-1,224.81329999999997,261.85279999999995
cutadapt,977663477,2,-1,118.4327,1830.0928000000004
cutadapt,977663477,4,-1,62.791999999999994,2947.8911999999996
cutadapt,977663477,8,-1,36.77739999999999,3510.6816
cutadapt,977663477,16,-1,25.6993,5703.5776000000005
cutadapt,977663477,32,-1,24.8733,9692.262400000001
hisat2rrna,977663477,1,-1,153.51441666666665,323.33575
hisat2rrna,977663477,2,-1,101.2305,374.46049999999997
hisat2rrna,977663477,4,-1,129.7147,544.227
hisat2rrna,977663477,8,-1,125.37780000000001,816.2420000000001
hisat2rrna,977663477,16,-1,122.87480000000001,1359.8719999999998
hisat2rrna,977663477,32,-1,125.60530000000001,2448.3839999999996
cutadapt,3587510789,1,-1,926.0601,261.85319999999996
cutadapt,3587510789,2,-1,488.28460000000007,1947.8528
cutadapt,3587510789,4,-1,265.7722,3423.8464
cutadapt,3587510789,8,-1,137.0116,6157.312
cutadapt,3587510789,16,-1,93.1448,10325.503999999999
cutadapt,3587510789,32,-1,87.82910000000001,15916.032000000001
hisat2rrna,3587510789,1,-1,618.909,319.9614
hisat2rrna,3587510789,2,-1,425.0376,387.96540000000005
hisat2rrna,3587510789,4,-1,530.3898999999999,544.227
hisat2rrna,3587510789,8,-1,496.66439999999994,816.2420000000001
hisat2rrna,3587510789,16,-1,521.3023999999999,1359.8719999999998
hisat2rrna,3587510789,32,-1,525.234,2448.3839999999996
cutadapt,7686160172,1,-1,1992.3987000000002,275.49789999999996
cutadapt,7686160172,2,-1,1040.6815000000001,1978.0608
cutadapt,7686160172,4,-1,551.0831000000001,3451.2896
cutadapt,7686160172,8,-1,287.259,6339.276800000001
cutadapt,7686160172,16,-1,187.6669,11652.505599999999
cutadapt,7686160172,32,-1,176.6279,19060.6336
hisat2rrna,7686160172,1,-1,1326.0332,288.6946
hisat2rrna,7686160172,2,-1,977.6004,387.9639
hisat2rrna,7686160172,4,-1,1101.1700999999998,544.227
hisat2rrna,7686160172,8,-1,1005.5269000000001,816.2420000000001
hisat2rrna,7686160172,16,-1,1068.0052,1359.8719999999998
hisat2rrna,7686160172,32,-1,1012.9440000000001,2448.3839999999996
cutadapt,11487672747,1,-1,2839.8256363636365,268.2529090909091
cutadapt,11487672747,2,-1,1498.8915999999997,1986.6624
cutadapt,11487672747,4,-1,810.4878,3465.5232000000005
cutadapt,11487672747,8,-1,421.2162,6431.8464
cutadapt,11487672747,16,-1,278.38090909090903,12100.142545454542
cutadapt,11487672747,32,-1,264.64036363636365,22036.759272727275
hisat2rrna,11487672747,1,-1,1919.8712,324.97730000000007
hisat2rrna,11487672747,2,-1,1423.4445999999998,410.66769999999997
hisat2rrna,11487672747,4,-1,1563.5151,544.227
hisat2rrna,11487672747,8,-1,1473.2752999999998,816.2420000000001
hisat2rrna,11487672747,16,-1,1523.4781818181816,1359.8719999999998
hisat2rrna,11487672747,32,-1,1522.0843,2448.3839999999996
cutadapt,14702537044,1,-1,4038.144181818182,268.5554545454545
cutadapt,14702537044,2,-1,2074.6133999999997,2011.2384000000002
cutadapt,14702537044,4,-1,1071.5204999999999,3531.9808
cutadapt,14702537044,8,-1,561.9138,6491.2384
cutadapt,14702537044,16,-1,357.1339,12354.867199999999
cutadapt,14702537044,32,-1,341.6291,22992.998399999997
hisat2rrna,14702537044,1,-1,2587.136090909091,330.20954545454543
hisat2rrna,14702537044,2,-1,1792.0003000000002,413.5545
hisat2rrna,14702537044,4,-1,2211.9021000000002,544.227
hisat2rrna,14702537044,8,-1,1982.1981,816.2420000000001
hisat2rrna,14702537044,16,-1,2092.9286,1359.8719999999998
hisat2rrna,14702537044,32,-1,2047.5940999999998,2448.3839999999996
