Position	Counts	End
-20	4892	5
-19	5821	5
-18	5089	5
-17	5464	5
-16	6002	5
-15	5180	5
-14	4862	5
-13	6010	5
-12	5579	5
-11	5106	5
-10	5728	5
-9	5233	5
-8	5073	5
-7	7016	5
-6	6184	5
-5	4848	5
-4	6015	5
-3	5670	5
-2	5688	5
-1	6275	5
0	6417	5
1	4787	5
2	7177	5
3	8398	5
4	2723	5
5	12413	5
6	4387	5
7	4839	5
8	6350	5
9	6341	5
10	5741	5
11	6216	5
12	6036	5
13	5829	5
14	6575	5
15	5837	5
16	6057	5
17	6706	5
18	6365	5
19	5831	5
20	6448	5
21	7046	5
22	5833	5
23	6860	5
24	6683	5
25	6213	5
-20	7476	3
-19	7938	3
-18	6605	3
-17	6941	3
-16	9158	3
-15	7311	3
-14	6261	3
-13	7250	3
-12	6877	3
-11	7563	3
-10	7418	3
-9	6879	3
-8	6997	3
-7	7400	3
-6	6959	3
-5	6698	3
-4	7042	3
-3	4531	3
-2	7476	3
-1	7740	3
0	8262	3
1	7787	3
2	5832	3
3	6390	3
4	6838	3
5	6023	3
6	6559	3
7	6644	3
8	6634	3
9	6459	3
10	6315	3
11	6096	3
12	6516	3
13	6217	3
14	6248	3
15	6224	3
16	5956	3
17	6202	3
18	6024	3
19	5951	3
20	6268	3
21	5981	3
22	6188	3
23	5699	3
24	5872	3
25	5889	3
